timestamp,income,allExpense,balance,educationalExpense,rentAdjustmentExpense,recreationalExpense,shelterExpense,foodExpense
1/3/2022,1939.19178,-326.2853133,1612.906467,-12.81244502,-77.23452051,-0.534786283,-231.7035615,-4
2/3/2022,75.83333333,-1606.036728,-1530.203395,0,-802.2889979,-0.534786283,-799.2129441,-4
3/3/2022,68.20083437,-1561.408676,-1493.207841,0,-778.7602802,-0.534786283,-778.1136091,-4
4/3/2022,71.66666667,-4.534786283,67.13188039,0,0,-0.534786283,0,-4
5/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
6/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
7/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
10/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
11/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
12/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
13/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
14/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
15/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
16/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
17/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
18/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
19/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
20/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
21/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
22/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
23/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
24/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
25/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
26/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
27/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
28/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
29/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
30/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
31/3/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
1/4/2022,80,-249.0507928,-169.0507928,-12.81244502,0,-0.534786283,-231.7035615,-4
2/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
3/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
4/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
5/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
6/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
7/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
10/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
11/4/2022,80,-680.5805211,-600.5805211,0,-347.3703112,-0.534786283,-328.6754236,-4
12/4/2022,80,-617.6825857,-537.6825857,0,-312.2416525,-0.534786283,-300.9061469,-4
13/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
14/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
15/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
16/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
17/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
18/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
19/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
20/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
21/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
22/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
23/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
24/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
25/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
26/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
27/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
28/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
29/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
30/4/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
1/5/2022,80,-249.0507928,-169.0507928,-12.81244502,0,-0.534786283,-231.7035615,-4
2/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
3/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
4/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
5/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
6/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
7/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
10/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
11/5/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
12/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
13/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
14/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
15/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
16/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
17/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
18/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
19/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
20/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
21/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
22/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
23/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
24/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
25/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
26/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
27/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
28/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
29/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
30/5/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
31/5/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
1/6/2022,80,-249.0507928,-169.0507928,-12.81244502,0,-0.534786283,-231.7035615,-4
2/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
3/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
4/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
5/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
6/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
7/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
10/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
11/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
12/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
13/6/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
14/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
15/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
16/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
17/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
18/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
19/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
20/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
21/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
22/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
23/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
24/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
25/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
26/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
27/6/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
28/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
29/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
30/6/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
1/7/2022,80,-249.0507928,-169.0507928,-12.81244502,0,-0.534786283,-231.7035615,-4
2/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
3/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
4/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
5/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
6/7/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
7/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
10/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
11/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
12/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
13/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
14/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
15/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
16/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
17/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
18/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
19/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
20/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
21/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
22/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
23/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
24/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
25/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
26/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
27/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
28/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
29/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
30/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
31/7/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
1/8/2022,80,-249.2060984,-169.2060984,-12.81244502,0,-0.690091923,-231.7035615,-4
2/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
3/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
4/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
5/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
6/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
7/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/8/2022,80,-4.690091923,75.30990808,0,0,-0.690091923,0,-4
10/8/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
11/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
12/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
13/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
14/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
15/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
16/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
17/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
18/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
19/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
20/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
21/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
22/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
23/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
24/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
25/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
26/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
27/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
28/8/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
29/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
30/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
31/8/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
1/9/2022,80,-249.0507928,-169.0507928,-12.81244502,0,-0.534786283,-231.7035615,-4
2/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
3/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
4/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
5/9/2022,80,-4.690091923,75.30990808,0,0,-0.690091923,0,-4
6/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
7/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
10/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
11/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
12/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
13/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
14/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
15/9/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
16/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
17/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
18/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
19/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
20/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
21/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
22/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
23/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
24/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
25/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
26/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
27/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
28/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
29/9/2022,80,-4.623923461,75.37607654,0,0,-0.623923461,0,-4
30/9/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
1/10/2022,80,-249.0507928,-169.0507928,-12.81244502,0,-0.534786283,-231.7035615,-4
2/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
3/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
4/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
5/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
6/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
7/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
8/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
9/10/2022,80,-4.534786283,75.46521372,0,0,-0.534786283,0,-4
